Number,Composer/Arranger,Title,Full or String,UIL Rating,Notes,Scanned?,Issues?
1,Adler,Five Early American Tunes for String Orchestra,S,N,,,not there
2,Adler,Concertino for String Orchestra,S,4,(play all),Y,not there
3,Daal'Abaco,"4 Concerti Da Chiesa (nos. 4, 5, 8, 9?)",S,N,"1, 2 cont. mvts., Scores Only",y,
4,Albinoni/Polnauer,Three Balletti for Strings,S,N,,y,
5,Anderson,The Beauty Within/Stormy Night,S/Perc/Timp/Hp,N,,y,
6,Anderson,Suite of Carols,S,N,,y,
7,Ariosti/Clark,Overture (from Vespasian),S,4,,,
8,Atwell,Drifen,S,4,,y,
9,Atwell,Stasis,S,N,,y,
10,Atwell,Canon in B Muse,S,N,,y,
11,Auton,Folk Songs for Strings (English),S,?,,,
12,Bach,Sinfonia #3 in C,S,1,,y,
13,Bach,Sinfonia #5,S,N,,,
14,JC Bach/Dackow,Sinfonia in D Major,S,2,No score,,
15,Bach,3 London Sinfonias,S,N,,,
16,Bach,Double Concerto,S,1,,,
17,Bach/Jasinski,Brandenburg #4 3rd Movement,S,4,Performed UIL 2011,,
18,Bach,Concerto in D Major,S/Piano,3,No Piano,,
19,Bach/Ormandy,Three Choral Preludes,S,5,,,
20,Bach, Brandenburg Concerto #5,S,N,,,
21,Bach/Del Borgo,"Jesu, Joy of Man's Desiring",S,N,,,
22,Bach/Jasinski,Brandenburg #4 3rd Movement,S,4,,,
23,Bach/Leidig,Bach Suite for String Orchestra,S,1 or 2,"Minuet, March & Gavotte",,
24,Bach/Issac,Concerto #3,S,3,,,
25,Bach,Brandenburg Concerto #3 (Unabridged),S,3,"No Score
",,
26,Bach/Grant,Fugue in g minor (organ),S,4,,,
27,Bach,Brandenburg #3,S,N,"No Parts
",,
28,Bach,Passacaglia and Fugue in c minor,S,5,,,
29,Bach/Leidig,Brandenburg #3 third movement,S,N,,,
30,Bach/Stokowski,Prelude in B minor,S,4,,,
31,Badolt/Rickets,Pirates of Caribbean,S,N,,,
32,Baker/Monday,For the Star of County Down,S,N,,,
33,Barsanti,Overture op. 4 no. 2,string,5,,,
34,Barber,Adagio for Strings,S,5,,,
35,Bartok/Willner,Rumanian Folk Dances,S,5,,,
36,Bell,Rondo Festivo,S,3,,,
37,Beethoven,Two Minuets,S,N,,,
38,Beethoven/Hopkin,Symphony #5,S,3,,,
39,Bartok/Willner,Rumanian Folk dances,S or F,4 or 5,"3 mvmts, all mvmts",,
40,Berger,Suite for strings,string,4,,,
41,Berger,Short overture for strings,string,4,,,
42,Biber,Battalia,S,N,,,
43,Bizet/MaCoshin,Carillon from L'Arlesienne Suite #1,S,N,,,
44,Bizet,Adagietto from L'Arlesienne #1,S,4,arr. Dasch(?),,
45,Bizet/Centuri,Intermezzo from L'Arlesienne Suite #2,S,N,,,
46,Bloch,"Prayer, from Jewish Life, no. 1","Solo Cello, S",N,,,
47,Bloch,Concerto Grosso,S,5,,,
48,Bloch,Concerto Grosso,S/P,5,,,
49,Bowen,8 Masterworks,S,N,,,
50,Boyce,Suite for Strings,S,N,,,
51,Boyce/Folus,Symphony #1,S,N,,,
52,Brahms,"Es ist ein ros entsprugen (Low, How a Rose E'er Blooming)",S,N,,,
53,Brown,Christmas Fugue (we wish you a merry christmas),,N,Holiday,,
54,Burswald,Dance,string,N,Solo Vln & String,,
55,Byrd,thee leavees be greene,S/Voice,,,,
56,Casals,Song of the Birds,Solo Cello/S,N,,,
57,Corelli,Concerto Grosso op. 6 no. 1,,N,,,
58,Corelli/Sopkin,La Folia,S or F,,,,
59,Corelli/Zimmerman,Suite in F,S,N,,,
60,Corelli,Concerto Grosso op. 6 no. 4,S,N,,,
61,Copland,Hoedown from Rodeo,S,5,,,
62,Copland/Moss,Old American Folk Songs,S,N,,,
63,Corigliano,Voyage,S,5,,,
64,Daniels,Prelude and dance,S,1,,,
65,Creston,Gregorian Chant,S,5,,,
66,Debussy,Andantino from String Quartet,S,N,Hard Keys,,
67,Del Borgo,Dance Scenario,S,2,,,
68,Cacauas,Montage for Strings,S,N,,,
69,Del Borgo,Clog Dance,S,1,,,
70,Del Borgo,Dance Scenario,S,2,,,
71,Del Borgo,Greensleeves Variant,S,N,,,
72,Del Borgo,Petite Overture,S,2,,,
73,Del Borgo,Sonatine,S,1,,,
74,Del Borgo,Korean Folk Song Variants,S,N,,,
75,Dello Joio,Air for strings,S,N,,,
76,Dello Joio,Choreography ,string,5,,,
77,Dvorak,Serenade for strings,string,5,Performed UIL 2011,,
78,Dvorak,Notturano,string,N,,,
79,Dvorak,Two Waltzes ,string,N,,,
80,Elfmar,Selections from Corpse Bride,string or full,N,,,
81,Elgar,"Elegy, op. 58",string,N,,,
82,Elgar/Bender,Nimrod,string,4,,,
83,Elgar,Pomp and Circumstance,Full,2,,,
84,Elgar,Sospiri op. 70,strings,5,,,
85,Elgar,Serenade for strings,,5,,,
86,England,Variations on an english pastoral theme,,N,,,
87,Errante,Songs of early america,,N,,,
88,Feese,Contrasts in e minor,string,3,,,
89,Coleman,Adieu,S,N,,,
90,Fishburn,Celtic Suite,string,2,,,
91,Feese,Colorado Suite,string,2,,,
92,Feese/Newport,Festival,string,N,,,
93,Fine,"Riu Riu Chiu, trad 15th c. Spanish Carol",string,3,,,
94,Fletcher,Folk Tune and fiddle dance,string,3 or 4,No Score - missing 2nd vln,,
95,Fletcher,Semiquaver Serenade,string,N,,,
96,Fletcher,Serenade for Violas,string,N,,,
97,Franck/Holcombre,Panis Angelicus,string,2 or 3,,,
98,Frescobaldi/Higgins,Toccata,string,1,,,
99,Frost,Petite Rondo,string,N,,,
100,Frost,Hornpipe,string,2,,,
101,Geminiani,"Concerto Grosso op. 3, #2",,3,,,
102,Gershwin/Cerulli,Summertime from Porgy and Bess,string,N,,,
103,Grainger/Dackow,Shepherd's Hey,string,N,,,
104,Graves,Passacaglia and fugue,string,N,,,
105,Gluck,Minuet from Orfeo,string,N,,,
106,Galuppi,Concerto in D for 2 flutes/strings,string,N,,,
107,Grant,The Scarlet Sarafan,string,2,,,
108,Grainger,Irish Ture from County Derry,string,N,,,
109,Grainger/Dackow,Mock Morris ,string,4,,,
110,Grainger/Alshin,Shepherd's Hey,string,3,,,
111,Grier,A Skeleton in the Closet,string,N,Halloween,,
112,Grieg,Holberg suite,String,5,,,
113,Grieg/Frost,Hall of the mountain king,String,4,,,
114,Handel,Converto Grosso op 6 n.1,,N,,,
115,Handel/Fishburn,"Concerto #24, 2 violins and strings",string,N,,,
116,Handel/Douglas,Finale from the water Music,winds,N,,,
117,Handel,water music suite,,2 or 3,,,
118,Handel,2 minuets from royal fireworks,strings,N,,,
119,Hanson,Rythmic variations on two ancient hymns,string,5,,,
120,Hare,three tunes from shakespeare's England,string,N,,,
121,Hart,Masters in this hall - carol,string,N,,,
122,Haydn/Dackow,Syphony #38 in C,string,N,,,
123,Haydn,minuet,string,2 or 3,depends on arrangement,,
124,Heinechen,Sinfonia in D,string,3,,,
125,Hellem,Three spanish xmas carols,,N,,,
126,Hindemith,Five pieces for string orch,string,N,,,
127,Hofeldt,Sunward Overture,string,3,,,
128,Holst,Brook green suite,,4,play mvts 1 & 2 or mvt 3,,
129,Holst,A moorside suite,string,4 or 5,,,
130,Holst,St. Paul's suite,string,5,Performed UIL 2011 & 2015,,
131,Holst,St. Paul's suite,,5,,,
132,"Hovhaness, A",Alleluia and Fugue,string,5,play all,,
133,"Hovhaness, A",Psalm and fugue op 40a,string,5,,,
134,"Ireland, John",A downland suite,string,5,,,
135,"Huws-Jones, E",Battles and Brawls,string and percussion,N,,,
136,"isaac, M.",early american suite,string,N,,,
137,Israel,dorian variations,string,2,,,
138,"Jacob, Gorden",overture for strings,string,1 or 5,"1 for quintet, 5 for orchestra",,
139,"John, Elton/Custer",The Lion King,string,nonUIL,,,
140,"Jirovec, V","Symphony No.12, 1st Movement",string orchestra,N,,,
141,"Kerr, Robert",Irish Aire and Jig,string orchestra,N,,,
142,"Kirk, Theron",Hemis Dance,string orchestra percussion,N,,,
143,"Kreisler, Fritz",f,"solo violin, string orchestra",1,,,
144,"Kreisler von, Alexander",Intermezzo/L'Arlesienne,string orchestra,N,,,
145,"Kreisler von, Alexander",Ballade,string orchestra,N,,,
146,"Kerr, Robert",Fantasy on Amazing Grace,string orchestra,4,,,
147,"Kirk, Theron",Latham Suite,string orchestra,4,play finale,,
148,"England, Rick",Variations on an Eng. Pastoral  Theme,string orchestra,N,,,
149,Corelli,"Concerto Grosso Op. 6 No. 8 ""Christmas Concerto""",S,N,,,
150,"Lehmeier, J.F.",Spanish Dance,string orchestra,N,,,
151,Leyden,Serenade for String Orchestra,S,3,Performed UIL 2011,N,No score
152,Marsh,A Modal Festival,S/Piano/Perc,N,,Y,
153,McLeod,Galop,S/Piano,N,,Y,
154,Rusticana,Mascagni Intermezzo,S or F,N,,Y,
155,McLeod,Fiddle Fiddle Fiddle,String Orchestra,N,,Y,
156,MacDermot,String Jig,string orchestra,N,,Y,
157,McQuilkin,An English Folksong,string,2,,Y,
158,Mendelssohn,Praeludium,string orchestra,N,,Y,
159,Mendelssohn,Canzonetta,string orchestra,N,,Y,
160,Mendelssohn,An Italian Elegy,string orchestra,N,,Y,
161,Mozart,Divertimento in C Major,string orchestra,5,mvts 1 or mvts 2& 3,,
162,Mozart,"BalletMusic to ""Les Petits Riens""",string orchestra,3,,Y,
163,Mozart,Sinfonietta in D Major,string,4,Boing,Y,
164,Mozart/Dackow,Symphony No.10 in G Major,strings,N,,Y,
165,Mozart/Dackow,Symphony No. 39/Menuetto,string orchestra,N,,Y,
166,Mozart,"Symphony No. 16 in C Major, K.128",string,N,,Y,
166,Mozart,Sympnony No. 1 in Eb Major,Full,0,Score Only,,
167,Mozart/Dacow,Symphony No. 15 in G major: Finale,string,3,,,
168,Mozart,Concerto in C,"piano, chamber orchestra",N,Score only,,
169,Mozart,March of the Priests from The Magic Flute,string,N,,,
170,Mosier,Overture to the Wind,string orchestra,5,,,
171,Mussorgsky,Pictures at an Exhibition,"string orchestra, saxophone, piano",4,,,
172,Nelhybel,Danza,string orchestra,3,,,
173,Niehaus,Hillcrest Overture,strings,3,,,
174,Niehaus,Fanflairs,string orchestra,N,,,
175,O'Donnell/Savatori,Themes from Halo 3/ Luck & Finish the Fight,string/synthesizer,N,,,
176,O'Fallon,Legend,string,3,,,
177,Olah,Appalachian Lament,string,N,,,
178,Pachelbel,Canon for Strings,strings,N,,,
179,Persichetti,Introit for Strings,string,5,Score only,,
180,Prokofiev,Suite for Strings,string orchestra,3,,,
181,Purcell,Chacony in G Minor,string,4,,,
182,Pierne,Serenade for Strings,,N,,,
183,Puccini,Chrisanthemum,string,N,,,
184,Purcell,Voluntary and March,string/trumpet,N,,,
185,Purcell,Sonata No. 9/ Golden Sonata,string orchestra,5,No Score - missing 2nd vln,,
186,Rachmaninov,Russian Polka,strings,N,,,
187,Rameau,Castor et Pollux Overture,string,N,,,
188,"Rachmaninov, Sergey",Romanze and Scherzo,string orchestra,non IUL,,,
189,"Rachmaninov, Sergey",Eighteenth Variation,string/piano,N,,,
190,"Ravel, Maurice",The Enchanted Garden from Mother Goose Suite,string orchestra,3.5,,,
191,"Ravel, Maurice",Pavane,string orchestra,4+,,,
192,"Richardson, Darrell",Elegy,string,N,,,
193,"Rawsthrone, Alan",Light Music for Strings/ Catalan Tunes,string orchestra,4,,,
194,Rimsky-Korsakoff,Capriccio Espagnol,string orchestra,3 or 4,,,
195,"Rhoads, William",Les Folies D'Espangne,string,N,,,
196,"Ree, Alfred",Titania's Nocturne,string orchestra,N,,,
197,"Reger, Max",Christmas Op. 145 No. 3,string orchestra,N,,,
198,Rimsky-Korsakoff,The Young Prince & Princess,string orchestra,3,,,
199,Rossini/McLeod,William Tell Overture,string,N,Good,,
200,Rossini/Wright,Sonata No. 1,string orchestra,5,play mvt 1 or 3,,
201,Schubert/Clebanoff,Sonata No. 1 Opus 137,string,N,,,
202,"Schubert, Franz",Overture uin C Minor,string,N,,,
203,"Sharp, Tom","Still, Still, Still",string,N,,,
204,Rimsky-Korsakoff,Dance of the Tumblers,string orchestra,2,,,
205,Schubert/Frost,Schubert Dance Suite,string orchestra,2,Play Mvt. 1 or 3,,
206,"Siennicki, Edmund",Chorale and Fugue,string orchestra,N,,,
207,"Siennicki, Edmund",Stringin' the Blues,string orchestra,N,,,
208,Smetana/Frost,Themes From the Moldau,string orchestra,2.5-3,,,
209,"Sontag, Wesley",Folk Song Set,string orchestra,N,,,
210,"Shapiro, Marsha",Folk Songs of the British Isles,string orchestra,1,Sightreading,,
211,"Sheinberg, Art",Festival March,string orchestra,N,Sightreading,,
212,"Shaffer, David",Westminster Prelude and Fugue,string,2,,,
213,Satie/Klotman,Gymnopedies,"string orchestra, harp, piano",3,Need piano part,,
214,"Smith, Robert",Variant on an Old English Carol,string orchestra,N,,,
215,Sousa/Zinn,The Washington Post,string orchestra,N,,,
216,Doug,Gargoyles,String,N,,,
217,Stamitz,"Symphony, Op 4, No. 2 ""Christmas Symphony (Pastorelle for string only)",string,N,,,
218,Stephan,When Johnny Comes Marching Home,string,3,,,
219,Stephan,Vanguard Overature,,N,,,
220,Richard Stephan,Fantasia on a 17th centry Tune (Picardy),,4,,,
221,M. Shapiro,Variations on a Ground,string,1,,,
222,Stephan,Variations on a Well-Known Sea Chantey,string,3,,,
223,"Strauss, J",Pizzicato Polka,string,N,,,
224,"Strauss, J",Pizzicato Polka,string,N,,,
225,Tartini/Mosier,Sonata in D Major,,3 or 4,"4 play all, 3 mvt 1",,
226,Tchaikovsky,"Chanson Triste Op 40, #2",string,N,,,
227,Tchaikovsky,Largo + Allegro,flute & strings,N,,,
228,Sally Kirk,Wonder of Life,String,N,Piano/Harp + Drumset,,
229,Tchaikovsky,Sleeping Beauty Waltz,strings,N,,,
230,Tchaikovsky,Children's Album,strings,N,,,
231,Tchaikovsky,Jewel Dances from Sleeping Beauty,string + percussion,N,,,
232,Tchaikovsky,Serenade for Strings in C Major,strings,N,"2 Folders w/ scores, originals",,
233,Tchaikovsky,Sleeping Beauty Waltz,string,N,,,
234,Tchaikovsky,Pantomine,string,N,,,
235,Tchaikovsky,Suite from the Nutcracker,strings,N,,,
236,Tchaikovsky,Three Dances from the Nutcracker,strings,N,,,
237,Tchaikovsky,Pantomine from Nutcracker,strings,N,,,
238,Tchaikovsky,Mother Ginger from Nutcracker,Strings,N,,,
239,Tchaikovsky,Trepak/Nutcracker,string,2,,,
240,Vivaldi,Concerto for Violin in A Minor ep. 3,String,N,,,
241,Telemann,Die Wassermusik cov. In C,string/flute/bass,N,,,
242,Telemann,Concerto in D (mvmt I),string,5,play 3 movements,,
243,Telemann,Concerto Polonois,string,4,play movement 1 and 2 or 2 and 3,,
244,Telemann,Vivace - Concerto in G for 4 violins,string,N,,,
245,Traditional Folk,Devil's Dream,string,N,,,
246,Urmatsu,Waltz for the Moon from Final Fantasy,string quartet/orch,N,,,
247,Vaughan Williams,Concerto Grosso,expanded string,5,play 2 mvts,,
248,Vaughan Williams,Fantasia on a Theme by Thomas Tallis,strings (double orch),5,,,
249,Vaughan Williams,"Five Variants of ""Dives and Lazarus""",string +harp,5,,,
250,Villa-lobos,"Bachianas Brasileiras No. 5 ""aria""",strings,5,,,
251,Vitali/Respigki,Ciaconna,String/organ/solo violin,N,,,
252,Vivaldi,Sonata Da Camera in E Minor,string orch,3 or 4,play 1 mvmt grade 3) or 2 (grade 4),,
253,Vivaldi,Concerto for 4 Violins + Orch in B Minor,string,N,,,
254,Vivaldi/Damrosch/Kniese,Concerto for 4 Violins in B Minor,string,N,,,
255,Vivaldi,Gloria ,orch + chorus,3?,,,
256,Vivaldi,Concerto in G Minor for 2 cellos + strings,string,N,,,
257,Vivaldi,Concerto in D Minor Op No 11,,4,,,
258,Vivaldi,L'Estoro Armonies Op 3 #10,,N,,,
259,Vivaldi,"""Spring"" from the Seasons",string,3,,,
260,Vivaldi,"""Autumn"" from the Seasons",string,3,,,
261,Vivaldi,"""Summer"" from the Seasons",string,N,,,
262,Vivaldi,The Four Seasons,string,N,,,
263,Vivaldi,Concerto in D from the Guitar Concerto,string,N,,,
264,Vivaldi,Concerto for 4 Violins in B minor,string,N,,,
265,Vivaldi,Autumn,string,3,,,
266,Vivaldi/Wright,Concerto in D for 2 Violins,string,4,,,
267,Vivaldi/Hyws Jones,"Scenes from ""The Four Seasons""",string,non IUL,,,
268,"Warlock, Peter",6 Italian Dances (of the Renaissance),String,N,,,
269,"Warlock, Peter",Serenade for Strings,String,N,,,
270,"Wagner, Douglas",A Quiet Music,String,3,Performed UIL 2012 and Carnegie Hall,,
271,Wagner/Arr. Dackow,Entrance and March from Tannhauser,String,4,Performed UIL 2012,,
272,"Warlock, Peter",Capriol Suite,String,4,Performed UIL 2011,,
273,"Washburn, Robert",Suite for Strings,String,3 - play 2 mvts,,,
274,Williams/Custer,Theme from Schindler's List,String,N,,,
275,"Williams, Mark",Dorian Variations,String,2,,,
276,"Whear, Paul",Preludio,String,4,,,
277,Wieloszynski,Beginning Bluegrass,String,N,,,
278,Williams/Higgins,Theme from Schindler's List,String,N,,,
279,"Wolf-Ferrari, E",Serenade for Strings,String,5,(Mvmt 4 only for UIL,,
280,Zinn,String Quartet Fiddle Tunes - Six Bluegrass Hits,String,N,,,
281,Vivaldi,Concertino in d for 2 Violins and Cello,String,N,,,
282,"Whear, Paul",Concertino for Strings,String,N,,,
283,Anderson,Sandpaper Ballet,S,N,,,
284,Korean Folk Song/ Arr. Bauerschmidt,Arirang,Full Orchestra,N,,,
285,Bach/Roberts,Joy of Man's Desiring,F,4,,,
286,"Bach, JC",Sinfonia in B Flat,F,N,,,
287,Bach,Fugue in G minor (the Little) Wind Arrangement,F,5,,,
288,Bach/Cailliet,Sheep May Safely Graze,F,5,,,
289,Bach/Isaac,Brandenburg Sinfonia,F,N,,,
290,Bach/Ormandy,Wachet Auf!,S,N,5 for full orchestra,,
291,Samuel Barber,Under the Willow Tree,Full Orchestra,N,,,
292,Bartok,Rumanian Folk Dances,S,4 or 5,"3 mvts, all mvts",,
293,Bartok/Serly,Bartok Suite,F,"1, 2 or 3",No Score,,
294,Beethoven/Woodhouse,Finale Symphony #5,F,3,,,
295,Beethoven,Symphony #5 in C minor,S,N,,,
296,Beethoven,Egmont Overture,S,N,,,
297,Beethoven,5th Symphony,S,3 - finale,,,
298,Beethoven,Symphony #7,S,N,,,
299,Bergsma,Paul Bunyan Suite,F,N,,,
300,Berlioz/Leidig,March to the Scaffold,F,3 or 4,,,
301,Hector Berlioz,Marche Hongroise,Full Orchestra,N,,,
302,Bizet,Carmen Suite #1,F,3 or 5,,,
303,Bizet,Carmen Suite #1,F,3 or 5,Scores Only,,
304,Bizet,Carmen Suite #1,F,3 or 5,Incl. Soprano Sax,,
305,Bizet,Carmen Suite #1,F,3 or 5,Original Parts,,
306,Boccherini,"Symphony in D, op. 16, #2",S/Oboe/Horns,5,play all,,
307,Borodin,Dances From Prince Igor,F,N,,,
308,Brahms,Academic Festival Overture,F,5,,,
309,Britten,Simple Symphony,S,5,Play 1 mvt.,,
310,Britten/Stone,Five Courtly Dances From Gloria,F,N,,,
311,Britten,Matinees Musicales,,5,Play 1,,
312,Bullock,Variants,F,N,VERY incomplete parts,,
313,R. K. Clark,"Overture, Prayer, & Dance",Full Orchestra,N,,,
314,Copland,Outdoor Overture,F,4,,,
315,Copland,"Waltz, From Billy the Kid",F,N,,,
316,Copland,Down a Country Lane,F,N,,,
317,Copland,John Henry,F,4,,,
318,Couperin/Milhaud,"Overture & Allegro from ""La Sultane"" Suite",F,5,,,
319,Paul Creston,Night in Mexico,Full Orchestra,5,,,
320,M. L. Daniels,Hunter's Song & Jig,Full Orchestra,N,,,
321,Del Borgo,Chant and Joyous Dance,F,3,,,
322,Del Borgo,Australian Suite,F,N,,,
323,Frederick Delius,The Walk to the Paradise Garden,Full Orchestra,N,,,
324,Frederick Delius,Summer Evening,Full Orchestra,N,,,
325,L. Delibes,March and Procession of Bacchus,string,N,,,
326,Dvorak,Symphony #4,Wind & String Parts,N,,,
327,Dvorak/Leidig,"Dvorak's 9th Symphony ""New World"" op 95 Mvt I ",Full Orchestra,N,,,
328,Oscar Fox/Goltz,My Heart is a Silent Violin,Full Orchestra,N,,,
329,C. Franck,Symphony in D Minor,F,5,Play 1,,
330,G. Frescobaldi,Toccata,Full Orchestra,5,,,
331,Gershwin,I Got Rhythm Variations,piano  orchestra,N,,,
332,Gershwin,George Gershwin in Concert,Full Orchestra,N,,,
333,V. Giannini,Symphony #2,Full Orchestra,N,,,
334,Reinhold Glière,"Russian Sailor's Dance from ""The Red Poppy""",string,N,,,
335,M. I. Glinka ,Russlan and Ludmilla Overture,Full Orchestra,5,,,
336,M. I. Glinka ,Russlan and Ludmilla Overture,Full Orchestra,5,Scores,,
337,C. W. von Gluck,Air de Ballet,F,1,,,
338,C. W. von Gluck,Overture to the Ballet Don Juan,S,N,,,
339,C. W. von Gluck,Iphigenia in Aulis,S,3,3 - full orchestra,,
340,Morton Gould,Guaracha,string,5,5 - full orchestra,,
341,Gounod/Walter,"Waltz from ""Faust""",Full Orchestra,N,,,
342,Percy Grainger,Irish Tune from Country Derry,Full Orchestra,non IUL,,,
343,J. G. Groun/Barnes,Frederick the Great Overture,Full Orchestra,4,,,
344,Grieg/Wilson,Heart Wounds,Full Orchestra,5,play all,,
345,Grieg/Stone,Two Lyric Pieces,Full,3,,,
346,Grofe,Grand Canyon Suite,String,5,Score,,
347,Grofe,Grand Canyon Suite,String,5,Parts,,
348,Handel/Gordon,Firework Music,Full Orchestra,1,,,
349,Handel/Johnson,Music for the Royal Fireworks Overture,Full Orchestra,5,,,
350,Handel/Ormandy,Concerto in D (Fireworks Overture),Full Orchestra,N,,,
351,G. F. Handel,The Faithful Shepherd,Full Orchestra,4 or 5,,,
352,Handel/Kinder,Prelude & Fugue in D Minor,Full Orchestra,N,,,
353,Handel,Concerto for Orchestra in D Major,Full Orchestra,4,Kealing,,
354,Haydn,Symphony #104,Full Orchestra,N,,,
355,Haydn/Popper,Cello Concerto in C,Full Orchestra,N,,,
356,L. J. F. Herold,Zampa Overtures,Full Orchestra,N,,,
357,Q. Hillard,Chorales,string or Full Orchestra,N,Beg-Int.,,
358,Hofeldt,Song of the Prairy,Full Orchestra,4,,,
359,Holst,"Jupiter, from ""The Planets""",string,1,Scores & string parts,,
360,Holst,"Jupiter, from ""The Planets""",Full Orchestra,1,,,
